2016-04-14 14:13:23 INFO  OntologyReaderTemplate:122 - Using OWLAPI to read the ontology:src/test/resources/uobm-origin/tbox/uobmtbox_origin.owl ...
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU439>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU436>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU38>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU48>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU47>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU46>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU420>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU422>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU423>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU40>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU426>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU427>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU428>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU590>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU592>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU591>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU594>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU593>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU598>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU597>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU599>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU581>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU585>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU583>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU588>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU587>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU586>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU517>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU518>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU101>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU104>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU105>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU106>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU107>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU511>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU515>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU513>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU507>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU508>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU509>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU110>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU112>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU113>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU114>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU115>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU117>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU502>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU505>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU504>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU120>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU121>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU129>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU124>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU538>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU536>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU534>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU533>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU532>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU531>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU131>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU133>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU529>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU135>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU137>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU138>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU524>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU527>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU526>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU521>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU520>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU523>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU522>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU147>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU146>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU140>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU145>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU144>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU143>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU142>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU555>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU554>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU557>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU551>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU158>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU157>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU152>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU151>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU154>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU156>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU155>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU542>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU543>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU546>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU549>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU540>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU168>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU167>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU166>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU165>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU164>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU163>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU162>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU161>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU170>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU578>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU575>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU576>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU574>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU571>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU570>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU179>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU176>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU178>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU171>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU173>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU568>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU569>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU180>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU181>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU565>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU567>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU560>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU561>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU562>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU563>
